"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"1","abind","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.4-5",NA,"R (>= 1.5.0)","methods, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"no","3.3.0"
"2","acepack","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.4.1",NA,NA,NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.3.0"
"3","AlgDesign","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.1-7.3",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.3.0"
"4","arm","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.9-3",NA,"R (>= 3.1.0), MASS, Matrix (>= 1.0), stats, lme4 (>= 1.0)","abind, coda, graphics, grDevices, methods, nlme, utils",NA,NA,NA,"GPL (>= 3)",NA,NA,NA,NA,"no","3.3.2"
"5","assertthat","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","0.2.0",NA,NA,"tools",NA,"testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.3.2"
"6","backports","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.1.2",NA,"R (>= 3.0.0)","utils",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.3.2"
"7","base","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","3.3.1","base",NA,NA,NA,"methods",NA,"Part of R 3.3.1",NA,NA,NA,NA,NA,"3.3.1"
"8","base64enc","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","0.1-3",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.3.0"
"9","BH","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.60.0-2",NA,NA,NA,NA,NA,NA,"BSL-1.0",NA,NA,NA,NA,"no","3.3.0"
"10","bindr","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","0.1",NA,NA,NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.3.2"
"11","bindrcpp","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","0.2",NA,NA,"Rcpp, bindr","Rcpp, plogr","testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.3.2"
"12","bit","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.1-12",NA,"R (>= 2.9.2)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.3.0"
"13","bit64","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","0.9-5",NA,"R (>= 3.0.1), bit (>= 1.1-12), utils, methods, stats",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.3.0"
"14","bitops","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.0-6",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.3.0"
"15","boot","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.3-18","recommended","R (>= 3.0.0), graphics, stats",NA,NA,"MASS, survival",NA,"Unlimited",NA,NA,NA,NA,"no","3.3.1"
"16","broom","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","0.4.3",NA,NA,"plyr, dplyr, tidyr, psych, stringr, reshape2, nlme, methods",NA,"knitr, boot, survival, gam, glmnet, lfe, Lahman, MASS, sp,
maps, maptools, multcomp, testthat, lme4, zoo, lmtest, plm,
biglm, ggplot2, nnet, geepack, AUC, ergm, network,
statnet.common, xergm, btergm, binGroup, Hmisc, bbmle, gamlss,
rstan, rstanarm, brms, coda, gmm, Matrix, ks, purrr, orcutt,
mgcv, lmodel2, poLCA, mclust, covr, lsmeans, emmeans, betareg,
robust, akima, AER, muhaz, speedglm, tibble",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.3.2"
"17","callr","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","2.0.1",NA,NA,"assertthat, crayon, debugme, R6, utils","testthat","covr, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.3.1"
